TIME,GEO,VALUE
2023-08,Belgium,93.8
2023-09,Belgium,98.4
2023-10,Belgium,95
2023-11,Belgium,98.6
2023-12,Belgium,101
2024-01,Belgium,96.6
2024-02,Belgium,97.9
2024-03,Belgium,95.9
2024-04,Belgium,97.7
2024-05,Belgium,97.5
2024-06,Belgium,94.1
2024-07,Belgium,96.3
2023-08,Bulgaria,114.2
2023-09,Bulgaria,114.5
2023-10,Bulgaria,117.3
2023-11,Bulgaria,117.7
2023-12,Bulgaria,115.8
2024-01,Bulgaria,115.4
2024-02,Bulgaria,117.7
2024-03,Bulgaria,113.3
2024-04,Bulgaria,112.6
2024-05,Bulgaria,114.9
2024-06,Bulgaria,116.2
2024-07,Bulgaria,118.9
2023-08,Czechia,97.4
2023-09,Czechia,99
2023-10,Czechia,93.2
2023-11,Czechia,96.4
2023-12,Czechia,97.3
2024-01,Czechia,94.2
2024-02,Czechia,93
2024-03,Czechia,91.4
2024-04,Czechia,95.4
2024-05,Czechia,94.5
2024-06,Czechia,93.4
2024-07,Czechia,91.6
2023-08,Denmark,100.3
2023-09,Denmark,103.4
2023-10,Denmark,102.8
2023-11,Denmark,104.4
2023-12,Denmark,100.7
2024-01,Denmark,100
2024-02,Denmark,107.5
2024-03,Denmark,106.4
2024-04,Denmark,104.4
2024-05,Denmark,105.4
2024-06,Denmark,106
2024-07,Denmark,102.4
2023-08,Germany,99.5
2023-09,Germany,97.2
2023-10,Germany,97.6
2023-11,Germany,97.1
2023-12,Germany,98.9
2024-01,Germany,96.3
2024-02,Germany,95.3
2024-03,Germany,97.9
2024-04,Germany,96.7
2024-05,Germany,97
2024-06,Germany,97
2024-07,Germany,95.9
2023-08,Estonia,93.4
2023-09,Estonia,90.4
2023-10,Estonia,86.9
2023-11,Estonia,88.4
2023-12,Estonia,89.9
2024-01,Estonia,88.3
2024-02,Estonia,86.5
2024-03,Estonia,90.1
2024-04,Estonia,88.2
2024-05,Estonia,89.6
2024-06,Estonia,93.1
2024-07,Estonia,90.8
2023-08,Greece,114.3
2023-09,Greece,112.1
2023-10,Greece,115.2
2023-11,Greece,116.3
2023-12,Greece,115.8
2024-01,Greece,115.4
2024-02,Greece,116
2024-03,Greece,117.3
2024-04,Greece,122.5
2024-05,Greece,122.5
2024-06,Greece,116.6
2024-07,Greece,112.2
2023-08,Spain,106.3
2023-09,Spain,106.9
2023-10,Spain,110
2023-11,Spain,109.5
2023-12,Spain,107.2
2024-01,Spain,109.1
2024-02,Spain,108.7
2024-03,Spain,108
2024-04,Spain,107.6
2024-05,Spain,108.2
2024-06,Spain,106.9
2024-07,Spain,106.8
2023-08,France,99.2
2023-09,France,102.6
2023-10,France,102.7
2023-11,France,99.4
2023-12,France,100.1
2024-01,France,100.3
2024-02,France,100.7
2024-03,France,97.2
2024-04,France,100.7
2024-05,France,97.6
2024-06,France,97
2024-07,France,91.3
2023-08,Croatia,109.1
2023-09,Croatia,109.6
2023-10,Croatia,107.1
2023-11,Croatia,109.6
2023-12,Croatia,113
2024-01,Croatia,117.3
2024-02,Croatia,110.4
2024-03,Croatia,111.5
2024-04,Croatia,108.5
2024-05,Croatia,110.8
2024-06,Croatia,109.3
2024-07,Croatia,110.5
2023-08,Italy,108.5
2023-09,Italy,109.1
2023-10,Italy,105.8
2023-11,Italy,105.7
2023-12,Italy,107.4
2024-01,Italy,107.4
2024-02,Italy,106.3
2024-03,Italy,106.3
2024-04,Italy,105.2
2024-05,Italy,107.4
2024-06,Italy,104.1
2024-07,Italy,102.8
2023-08,Cyprus,104.1
2023-09,Cyprus,103.7
2023-10,Cyprus,109.6
2023-11,Cyprus,112.3
2023-12,Cyprus,86.4
2024-01,Cyprus,102.6
2024-02,Cyprus,109.2
2024-03,Cyprus,118.8
2024-04,Cyprus,107.6
2024-05,Cyprus,106.6
2024-06,Cyprus,106.1
2024-07,Cyprus,115.1
2023-08,Latvia,99.3
2023-09,Latvia,99.4
2023-10,Latvia,98.5
2023-11,Latvia,98.6
2023-12,Latvia,99.4
2024-01,Latvia,100.8
2024-02,Latvia,100.7
2024-03,Latvia,100.2
2024-04,Latvia,98.6
2024-05,Latvia,98.8
2024-06,Latvia,98
2024-07,Latvia,97.3
2023-08,Lithuania,99.1
2023-09,Lithuania,98.8
2023-10,Lithuania,101.3
2023-11,Lithuania,102.8
2023-12,Lithuania,102.2
2024-01,Lithuania,102.4
2024-02,Lithuania,98.6
